,StudentID,Grade,SchoolID,SchoolName,Mandal,District,TargetFlag
7672,20017858957,4,36260300603,MPPS SETTYATMAKUR,GADWAL,JOGULAMBA GADWAL,1
24786,20321147553,4,36170700301,MPPS KATRIAL,RAMAYAMPET,MEDAK,1
14528,20460483969,5,36100400107,PMSHRI MPPS PEDDA KISTAPURAM,GARLA,MAHABUBABAD,1
20117,22854836064,3,36250401214,MPPS HANWADA (TM),HANWADA,MAHABUBNAGAR,1
8592,22885500605,3,36260401101,MPPS SATHARLA ,ITIKYAL,JOGULAMBA GADWAL,1
26297,20634147682,5,36210500117,MPPS YELLAMMABANDA,KUKATPALLY,MEDCHAL MALKAJGIRI,1
39330,20006645361,5,36181900301,MPPS BANDARAM,KONDAPAK,SIDDIPET,0
20330,20414803730,5,36250401601,MPPS TANKARA ,HANWADA,MAHABUBNAGAR,1
13143,22833904496,3,36020402501,PMSHRI MPUPS GAMBHIRAOPET,TIRYANI,KUMURAM BHEEM ASIFABAD,1
10565,22859203963,3,36151201901,MPPS PARMALLA,LINGAMPET,KAMAREDDY,0
31529,22635080853,3,36330202401,MPPS KOLLAMPALLE,NARAYANPET,NARAYANPET,0
15980,20762802619,5,36100600702,MPUPS MOGILICHERLA,KURAVI,MAHABUBABAD,1
7033,20322242007,3,36190501001,MPPS RAGHUNATH PALLY,RAGHUNATHPALLE,JANGAON,1
33973,20117974379,4,36050202623,MPPS NANDIPET UM,NANDIPET,NIZAMABAD,1
2081,22725939429,3,36091000424,MPPS SAMYATHANDA,TEKULAPALLE,BHADRADRI KOTHAGUDEM,1
34908,20008816832,5,36070702206,MPPS MAREDUGONDA,PEDDAPALLE,PEDDAPALLI,0
15672,20414864480,4,36100102801,MPUPS PEGADA PALLY,KOTHAGUDA,MAHABUBABAD,0
17687,20350536978,5,36101001302,MPPS NELLIKUDUR,NELLIKUDUR,MAHABUBABAD,0
8140,22770766237,3,36260601602,MPPS INDUVASI ,GHATTU,JOGULAMBA GADWAL,1
32268,20008164153,4,36041500903,MPHS PARIMANDAL,MAMADA,NIRMAL,0
27557,20050476579,4,36210490416,MPPS NEHRU NAGAR - I,QUTHBULLAPUR,MEDCHAL MALKAJGIRI,0
40245,20281408584,4,36241700701,MPPS KODANGAL (GCPS),KODANGAL,VIKARABAD,0
343,22902657868,3,36010900208,MPPS RANADIVENAGAR,ADILABAD (URBAN),ADILABAD,0
4144,22662925718,3,36221090185,GOVT. PS SHANKESHWARBAZAR SHANKESHWARBAZAR,SAIDABAD II (EB),HYDERABAD,0
13070,20004876159,4,36021401801,MPPS CHEDWAI,PENCHIKALPET,KUMURAM BHEEM ASIFABAD,1
936,22886338331,3,36011200801,MPPS KHODAD,TALAMADUGU,ADILABAD,1
28181,20052646897,4,36320502201,MPPS RAMANNAGUDEM,ETURNAGARAM,MULUGU,1
36778,20004309161,5,36230601314,MPPS BAHADURGUDA,SAROORNAGAR,RANGA REDDY,1
28348,20079523290,4,36320201207,MPPS PATHIPALLY,MULUGU,MULUGU,1
9658,22638874289,3,36260801004,MPPS RAJOLI,RAJOLI,JOGULAMBA GADWAL,1
